,mean,median,std,min,max,skew
MI_dir_L5_weight,2.300700702400993,1.9916217735,1.4644930371477085,1.0,7.997877816,0.686379455330261
MI_dir_L5_mean,93.61201741905964,101.9999593,15.851472815305844,60.0,180.5917850358967,-1.4870310592194902
MI_dir_L5_variance,0.283479330454296,5.314999985872576e-09,1.0267127706523482,0.0,7.504817721444996,4.2549424170308425
MI_dir_L3_weight,2.330049556232374,1.9975026699999998,1.4766872185175834,1.0,9.111915975,0.6758734492258551
MI_dir_L3_mean,93.59747746870981,101.9954168,15.721757889534459,60.0,179.66105337772623,-1.4869489076826559
MI_dir_L3_variance,0.47541960826641133,0.00012470822355075,1.2656176777696202,0.0,7.55568991251837,3.147095567026001
MI_dir_L1_weight,2.4547174099176394,1.9999958420000001,1.4991348150434283,1.0,9.94760740122084,0.6404124526065053
MI_dir_L1_mean,93.91783670272645,101.5295127,14.207521981265632,60.0,172.1245361855267,-1.4913817557110234
MI_dir_L1_variance,1.7769397069820958,0.5923084396417633,2.106389278514516,0.0,7.718347759268025,0.7787709012947115
MI_dir_L0.1_weight,4.245438208285906,4.19440318,1.582775835075145,1.0,12.513815884102982,0.23038372836030155
MI_dir_L0.1_mean,94.33226144153527,95.44391278,5.58045916652726,60.0,131.6476397459065,-0.7085651117650205
MI_dir_L0.1_variance,5.1452917829930165,5.32594731784712,0.7165693054801549,0.0,8.008829735976235,-0.8319267202949278
MI_dir_L0.01_weight,30.13400286999357,30.212499645,2.1684678022507335,17.623498925131784,39.45019994,-0.7490949914438332
MI_dir_L0.01_mean,92.62108665106165,92.57863832999999,1.7109720982782977,67.69951087701635,117.6782141318954,5.574196797860413
MI_dir_L0.01_variance,5.646626696128149,5.63701295218492,0.2565494282828449,0.0,8.011501321359523,-2.1108302908770673
H_L5_weight,2.300700702400993,1.9916217735,1.4644930371477085,1.0,7.997877816,0.686379455330261
H_L5_mean,93.61201741905796,101.9999593,15.85147281529665,60.0,180.59178503160555,-1.4870310592313087
H_L5_variance,0.2834793304542964,5.314999985872576e-09,1.0267127706523504,0.0,7.504817721445388,4.254942417030862
H_L3_weight,2.330049556232374,1.9975026699999998,1.4766872185175834,1.0,9.111915975,0.6758734492258551
H_L3_mean,93.59747746666366,101.9954168,15.721757878332843,60.0,179.66104930178847,-1.486948922172686
H_L3_variance,0.47541960826675783,0.00012470822355075,1.2656176777715584,0.0,7.5556899128634685,3.1470955670364282
H_L1_weight,2.4547174087420593,1.9999958420000001,1.499134809167388,1.0,9.94759686332231,0.6404124037108151
H_L1_mean,93.91783449407293,101.5295127,14.207509823173964,60.0,172.12013654771977,-1.491399250940866
H_L1_variance,1.7769397071417192,0.5923084396417633,2.1063892789647842,0.0,7.718347902354396,0.778770902376988
H_L0.1_weight,4.245437698251425,4.19440318,1.5827731707284927,1.0,12.512509612934648,0.23035947653229966
H_L0.1_mean,94.33206877143466,95.44391278,5.579174325286661,60.0,131.4317528981693,-0.7135596381533349
H_L0.1_variance,5.145291778572903,5.32594731784712,0.7165692878156183,0.0,8.00882775488137,-0.8319270588810248
H_L0.01_weight,30.134181717173536,30.212499645,2.167437483992414,17.667421832562926,39.45019994,-0.7421915671859635
H_L0.01_mean,92.62032005745696,92.57863832999999,1.6979938469640161,68.26744683665437,117.1059309755794,5.415782395571525
H_L0.01_variance,5.646626683297226,5.63701295218492,0.2565493100007763,0.0,8.011497355277163,-2.110845811725426
HH_L5_weight,1.008955668147074,1.0,0.07412777665529131,1.0,1.7033076850398805,8.815159743317798
HH_L5_mean,93.61063174496134,102.0,16.030083740240116,60.0,181.9548213646813,-1.4628392399622123
HH_L5_std,0.09364389376759584,0.0,0.8858178735611594,0.0,10.877502088395833,10.934453421660235
HH_L5_magnitude,131.26753758958677,144.2497834,20.227889548343732,60.0,243.0978086080877,-1.1001957881473168
HH_L5_radius,0.10277689925176733,0.0,0.6680144766060466,0.0,8.01819785464938,7.228931921199385
HH_L5_covariance,4.610718998161766e-14,0.0,2.4142646987264923e-13,-4.08e-12,6.52e-12,0.0
HH_L5_pcc,1.3473548417051478e-09,0.0,6.461596888868984e-09,-2.19e-09,8.48e-08,0.0
HH_L3_weight,1.0113564986794945,1.0,0.08580182866036447,1.0,1.772893112943721,8.177202803640332
HH_L3_mean,93.6061484515673,102.0,16.007099561196476,60.0,181.76075399685152,-1.4611117400528604
HH_L3_std,0.17965872943101277,0.0,1.207065261253733,0.0,12.308184390289805,8.764235105587698
HH_L3_magnitude,131.27567895015198,144.2497834,20.226761555894537,60.0,242.38843567843745,-1.103813537935429
HH_L3_radius,0.17095105736021837,0.0,0.8295747381093376,0.0,8.176152327772623,5.665803010100712
HH_L3_covariance,5.313626782155148e-08,0.0,2.600878032058963e-07,-5.31e-06,4.8e-06,0.0
HH_L3_pcc,1.54246124306975e-06,0.0,7.042819028976617e-06,-8.19e-06,6.54e-05,4.881806716629119
HH_L1_weight,1.0235139049085376,1.0,0.1208439316674668,1.0,1.9724277954573848,6.693660550640904
HH_L1_mean,93.69192563354586,102.0,15.662788337456599,60.0,179.9410218500516,-1.4492149345055323
HH_L1_std,1.1564671316087454,1.35e-06,3.0339354865566364,0.0,20.529299163587968,3.239002682444798
